TEXT: Đổi region sang Singapore | IMGS: []
TEXT: Hình 33 | IMGS: []
TEXT: Trên thanh Configure -> Chọn Permissions -> Click vào liên kết của Role name để thêm | IMGS: []
TEXT:  | IMGS: ['rId43']
TEXT: Hình 34 | IMGS: []
TEXT:  | IMGS: ['rId44']
TEXT: Hình 35 | IMGS: []
TEXT: Chọn Add permission -> Chọn Create online policy | IMGS: []
TEXT:  | IMGS: ['rId45']
TEXT: Hình 36 | IMGS: []
TEXT:  | IMGS: ['rId46']
TEXT: Hình 37 | IMGS: []
TEXT:  | IMGS: ['rId47']
TEXT: Hình 38 | IMGS: []
TEXT: Điền Policy name -> Create policy | IMGS: []
TEXT:  | IMGS: ['rId48']
TEXT: Hình 39 | IMGS: []
TEXT: Policy đã được gắn vào Lambda | IMGS: []
TEXT:  | IMGS: ['rId49']
TEXT: Hình 40 | IMGS: []
TEXT: Quay lại Lambda chọn Configurations -> Evironment variables -> Edit | IMGS: []
TEXT:  | IMGS: ['rId50']
TEXT: Hình 41 | IMGS: []
TEXT: Thêm Key | IMGS: []
TEXT:  | IMGS: ['rId51']
TEXT: Hình 42 | IMGS: []
TEXT: Cập nhật functions thành công | IMGS: []
TEXT:  | IMGS: ['rId52']
TEXT: Hình 43 | IMGS: []
TEXT: Code -> dán source code | IMGS: []
TEXT:  | IMGS: ['rId53']
TEXT: Hình 44 | IMGS: []
TEXT: Test | IMGS: []
TEXT:  | IMGS: ['rId54']
TEXT: Hình 45 | IMGS: []
TEXT:  | IMGS: ['rId55']
TEXT: Hình 46 | IMGS: []
TEXT: Thành công player 1 | IMGS: []
TEXT:  | IMGS: ['rId56']
TEXT: Hình 47 | IMGS: []
TEXT: Test player 2 | IMGS: []
TEXT:  | IMGS: ['rId57']
TEXT: Hình 48 | IMGS: []
TEXT:  | IMGS: ['rId58']
TEXT: Hình 49 | IMGS: []
TEXT: Thành công player 2 | IMGS: []
TEXT:  | IMGS: ['rId59']
TEXT: Hình 50 | IMGS: []
TEXT: Kiểm tra xem player 1 đã được đưa vào hàng đợi chưa | IMGS: []
TEXT:  | IMGS: ['rId60']
TEXT: Hình 51 | IMGS: []
TEXT:  | IMGS: ['rId61']
TEXT: Hình 52 | IMGS: []
TEXT: Thành công kiểm tra player 1 trong hàng chờ | IMGS: []
TEXT:  | IMGS: ['rId62']
TEXT: Hình 53 | IMGS: []
TEXT: Tạo API: | IMGS: []
TEXT: API Gateway | IMGS: []
TEXT:  | IMGS: ['rId63']
TEXT: Hình 54 | IMGS: []
TEXT: Chọn Create an API | IMGS: []
TEXT:  | IMGS: ['rId64']
TEXT: Hình 55 | IMGS: []
TEXT: Chọn Rest API | IMGS: []
TEXT:  | IMGS: ['rId65']
TEXT: Hình 56 | IMGS: []
TEXT: Điền các thiết lập | IMGS: []
TEXT:  | IMGS: ['rId66']
TEXT: Hình 57 | IMGS: []
TEXT: Chọn Create API | IMGS: []
TEXT:  | IMGS: ['rId67']
TEXT: Hình 58 | IMGS: []
TEXT: Tạo thành công | IMGS: []
TEXT:  | IMGS: ['rId68']
TEXT: Hình 59 | IMGS: []
TEXT: Chọn Create resource | IMGS: []
TEXT:  | IMGS: ['rId69']
TEXT: Hình 60 | IMGS: []
TEXT: Resource name: join | IMGS: []
TEXT:  | IMGS: ['rId70']
TEXT: Hình 61 | IMGS: []
TEXT: Tạo resource /join | IMGS: []
TEXT:  | IMGS: ['rId71']
TEXT: Hình 62 | IMGS: []
TEXT:  | IMGS: ['rId72']
TEXT: Hình 63 | IMGS: []
TEXT:  | IMGS: ['rId73']
TEXT: Hình 64 | IMGS: []
TEXT:  | IMGS: ['rId74']
TEXT: Hình 65 | IMGS: []
TEXT: Tạo method thành công | IMGS: []
TEXT:  | IMGS: ['rId75']
TEXT: Hình 66 | IMGS: []
TEXT: Tạo tiếp resource | IMGS: []
TEXT:  | IMGS: ['rId76']
TEXT: Hình 67 | IMGS: []
TEXT: Tương tự như các bước trên nhưng chọn GET | IMGS: []
TEXT:  | IMGS: ['rId77']
TEXT: Hình 68 | IMGS: []
TEXT:  | IMGS: ['rId78']
TEXT: Hình 69 | IMGS: []
TEXT: Tạo thành công | IMGS: []
TEXT:  | IMGS: ['rId79']
TEXT: Hình 70 | IMGS: []
TEXT: Chọn Authorizers trên thanh điều hướng của API Gateway -> Create an authorizers | IMGS: []
TEXT:  | IMGS: ['rId80']
TEXT: Hình 71 | IMGS: []
TEXT: Đặt tên -> chọn Cognito -> Điền Cognito userpool -> Token source -> Create authorizer | IMGS: []
TEXT:  | IMGS: ['rId81']
TEXT: Hình 72 | IMGS: []
TEXT: Tạo thành công | IMGS: []
TEXT:  | IMGS: ['rId82']
TEXT: Hình 73 | IMGS: []
TEXT: Qauay trở lại resource -> chọn POST -> Edit | IMGS: []
TEXT:  | IMGS: ['rId83']
TEXT: Hình 74 | IMGS: []
TEXT: Trong Authorization -> chọn FightinggameCognitoAuthorizer -> Save | IMGS: []
TEXT:  | IMGS: ['rId84']
TEXT: Hình 75 | IMGS: []
TEXT: Tạo thành công | IMGS: []
TEXT:  | IMGS: ['rId85']
TEXT: Hình 76 | IMGS: []
TEXT: Tương tự như vậy thiết lập method cho /check -> GET | IMGS: []
TEXT:  | IMGS: ['rId86']
TEXT: Hình 77 | IMGS: []
TEXT: Tại /join chọn Enable CORS | IMGS: []
TEXT:  | IMGS: ['rId87']
TEXT: Hình 78 | IMGS: []
TEXT: Tại Enable CORS, tích Default 4xx, 5xx và POST | IMGS: []
TEXT:  | IMGS: ['rId88']
TEXT: Hình 79 | IMGS: []
TEXT: Thực hiện tương tự bên /check | IMGS: []
TEXT:  | IMGS: ['rId89']
TEXT: Hình 80 | IMGS: []
TEXT: Chọn save | IMGS: []
TEXT:  | IMGS: ['rId90']
TEXT: Hình 81 | IMGS: []
TEXT: Thành công | IMGS: []
TEXT:  | IMGS: ['rId91']
TEXT: Hình 82 | IMGS: []
TEXT: Quay trở lại dòng gốc / của cây Resource -> Deploy | IMGS: []
TEXT:  | IMGS: ['rId92']
TEXT: Hình 83 | IMGS: []
TEXT: Điền thông tin | IMGS: []
TEXT:  | IMGS: ['rId93']
TEXT: Hình 84 | IMGS: []
TEXT: Deploy API thành công | IMGS: []
TEXT:  | IMGS: ['rId94']
TEXT: Hình 85 | IMGS: []
TEXT: Invoke URL: https://6whg1d5qca.execute-api.ap-southeast-1.amazonaws.com/prod | IMGS: []
TEXT: Trần Huỳnh Nghĩa | IMGS: []
TEXT: Tạo EC2: | IMGS: []
TEXT:  | IMGS: ['rId96']
TEXT: Hình 86 | IMGS: []
TEXT:  | IMGS: ['rId97']
TEXT: Hình 87 | IMGS: []
TEXT:  | IMGS: ['rId98']
TEXT: Hình 88 | IMGS: []
TEXT: Name: FightingGameServer | IMGS: []
TEXT: AMI: Ubuntu Server 24.04 LTS | IMGS: []
TEXT: Instance type: t3.small hoặc t3.medium | IMGS: []
TEXT: Key pair: tạo mới hoặc dùng key hiện có | IMGS: []
TEXT: Storage: 8 GB gp3 | IMGS: []
TEXT: Create security group: | IMGS: []
TEXT:  | IMGS: ['rId99']
TEXT: Hình 89 | IMGS: []
TEXT: Tạo thành công | IMGS: []
TEXT:  | IMGS: ['rId100']
TEXT: Hình 90 | IMGS: []
TEXT: Chuẩn bị game server Node.js trên Ubuntu có sẵn | IMGS: []
TEXT:  | IMGS: ['rId101']
TEXT: Hình 91 | IMGS: []
TEXT:  | IMGS: ['rId102']
TEXT: Hình 92 | IMGS: []
TEXT:  | IMGS: ['rId103']
TEXT: Hình 93 | IMGS: []
TEXT:  | IMGS: ['rId104']
TEXT: Hình 94 | IMGS: []
TEXT:  | IMGS: ['rId105']
TEXT: Hình 95 | IMGS: []
TEXT:  | IMGS: ['rId106']
TEXT: Hình 96 | IMGS: []
TEXT: Test kết nối | IMGS: []
TEXT:  | IMGS: ['rId107']
TEXT: Hình 97 | IMGS: []
TEXT:  | IMGS: ['rId108']
TEXT: Hình 98 | IMGS: []
TEXT: Bổ sung thêm từ Trần Vĩnh Cường | IMGS: []
TEXT: Thêm giao diện đăng ký tk | IMGS: []
TEXT:  | IMGS: ['rId109']
TEXT: Hình 99 | IMGS: []
